http://www.techinterviews.com/50-javascript-ajax-interview-questions

50 JavaScript & AJAX interview questions
By admin | January 10, 2007
1.  Why so JavaScript and Java have similar name?
C.  Server-side image maps and Client-side image maps
D.  None of the above
 
19.  Which of the following navigator object properties is the same in both   Netscape and IE?
A.  navigator.appCodeName
B.   navigator.appName
C.  navigator.appVersion
D.  None of the above
 
20.  Which is the correct way to write a JavaScript array?
A.  var txt = new Array(1:"tim",2:"kim",3:"jim")
B.   var txt = new Array:1=("tim")2=("kim")3=("jim")
C.  var txt = new Array("tim","kim","jim")
D.  var txt = new Array="tim","kim","jim"
 
21.  What does the <noscript> tag do?
A.  Enclose text to be displayed by non-JavaScript browsers.
B.   Prevents scripts on the page from executing.
C.  Describes certain low-budget movies.
D.  None of the above
 
22. If para1 is the DOM object for a paragraph, what is the correct syntax to change the text within the paragraph?
A.  "New Text"?
B.  para1.value="New Text";
C.  para1.firstChild.nodeValue= "New Text";
D.  para1.nodeValue="New Text";
 
23.  JavaScript entities start with _______ and end with _________.
A.  Semicolon, colon
B.   Semicolon, Ampersand
C.  Ampersand, colon
D.  Ampersand, semicolon
 
24.  Which of the following best describes JavaScript?
A.  a low-level programming language.
B.   a scripting language precompiled in the browser.
C.  a compiled scripting language.
D.  an object-oriented scripting language.
 
25.  Choose the server-side JavaScript object?
A.  FileUpLoad
B.   Function
C.  File
D.  Date
 
26.  Choose the client-side JavaScript object?
A.  Database
B.   Cursor
C.  Client
D.  FileUpLoad
 
27.  Which of the following is not considered a JavaScript operator?
A.  new
B.  this
C.  delete
D.  typeof
 
28.  ______method evaluates a string of JavaScript code in the context of the specified object.
A.  Eval
B.   ParseInt
C.  ParseFloat
D.  Efloat
 
29.  Which of the following event fires when the form element loses the focus: <button>, <input>, <label>, <select>, <textarea>?
A.  onfocus
B.  onblur
C.  onclick
D.  ondblclick
 
30.  The syntax of Eval is ________________
A.  [objectName.]eval(numeric)
B.  [objectName.]eval(string)
C.  [EvalName.]eval(string)
D.  [EvalName.]eval(numeric)
 
31.  JavaScript is interpreted by _________
A.  Client
B.   Server
C.  Object
D.  None of the above
 
32.  Using _______ statement is how you test for a specific condition.
A.  Select
B.  If
C.  Switch
D.  For
 
33.  Which of the following is the structure of an if statement?
A.  if (conditional expression is true) thenexecute this codeend if
B.   if (conditional expression is true)execute this codeend if
C.  if (conditional expression is true)   {then execute this code>->}
D.  if (conditional expression is true) then {execute this code}
 
34.  How to create a Date object in JavaScript?
A.  dateObjectName = new Date([parameters])
B.   dateObjectName.new Date([parameters])
C.  dateObjectName := new Date([parameters])
D.  dateObjectName Date([parameters])
 
35.  The _______ method of an Array object adds and/or removes elements from an array.
A.  Reverse
B.   Shift
C.  Slice
D.  Splice
 
36.  To set up the window to capture all Click events, we use which of the following statement?
A.  window.captureEvents(Event.CLICK);
B.   window.handleEvents (Event.CLICK);
C.  window.routeEvents(Event.CLICK );
D.  window.raiseEvents(Event.CLICK );
 
37.  Which tag(s) can handle mouse events in Netscape?
A.  <IMG>
B.  <A>
C.  <BR>
D.  None of the above
 
38.  ____________ is the tainted property of a window object.
A.  Pathname
B.   Protocol
C.  Defaultstatus
D.  Host
 
39.  To enable data tainting, the end user sets the _________ environment variable.
A.  ENABLE_TAINT
B.   MS_ENABLE_TAINT
C.  NS_ENABLE_TAINT
D.  ENABLE_TAINT_NS
 
40.  In JavaScript, _________ is an object of the target language data type that encloses an object of the source language.
A.  a wrapper
B.   a link
C.  a cursor
D.  a form
 
 
 
41.  When a JavaScript object is sent to Java, the runtime engine creates a Java wrapper of type ___________
A.  ScriptObject
B.  JSObject
C.  JavaObject
D.  Jobject
 
42.  _______ class provides an interface for invoking JavaScript methods and examining JavaScript properties.
A.  ScriptObject
B.  JSObject
C.  JavaObject
D.  Jobject
 
43.  _________ is a wrapped Java array, accessed from within JavaScript code.
A.  JavaArray
B.   JavaClass
C.  JavaObject
D.  JavaPackage
               
44. A ________ object is a reference to one of the classes in a Java package, such as netscape.javascript .
A.  JavaArray
B.  JavaClass
C.  JavaObject
D.  JavaPackage
 
45.  The JavaScript exception is available to the Java code as an instance of __________
A.  netscape.javascript.JSObject
B.  netscape.javascript.JSException
C.  netscape.plugin.JSException
D.  None of the above
 
46. To automatically open the console when a JavaScript error occurs which of the following is added to prefs.js?
A.  user_pref(" javascript.console.open_on_error", false);
B.   user_pref("javascript.console.open_error ", true);
C.  user_pref("javascript.console.open_error ", false);
D.   user_pref("javascript.console.open_on_error", true);
 
47.  To open a dialog box each time an error occurs, which of the following is added to prefs.js?
A.  user_pref("javascript.classic.error_alerts", true);
B.   user_pref("javascript.classic.error_alerts ", false);
C.  user_pref("javascript.console.open_on_error ", true);
D.  user_pref("javascript.console.open_on_error ", false);
 
48.  The syntax of a blur method in a button object is ______________
A.  Blur()
B.   Blur(contrast)
C.  Blur(value)
D.  Blur(depth)
 
49.  The syntax of capture events method for document object is ______________
A.  captureEvents()
B.   captureEvents(args eventType)
C.  captureEvents(eventType)
D.  captureEvents(eventVal)
 
50.  The syntax of close method for document object is ______________
A.  Close(doc)
B.   Close(object)
C.  Close(val)
D.  Close()
